segmentator,ig,saliency,autoSAM2,COM,target_mask,RL_test,RL_test_no_reward
0.111896086104135,0.045741343724799,0.0395767739257486,0.153562069437177,0.0820784831505779,0.0658074890751584,2.29713696334573E-05,2.05083372250345E-05
0.479209869726293,0.0544077555960342,0.0587393198591457,0.392090799987264,0.205425494551663,0.12741792867908,0.0363656111332359,0.0160892635860068
0.48944539954267,0.0161883425122474,0.0212497154399743,0.333285630286872,0.209434101089535,0.0312924539697616,0.00019083286619038,0.000709709073021951
0.433575012431091,0.00241417796562477,0.00199160910215754,0.333539593876027,0.573047046448092,0.00401204185979835,0.235362060871606,0.185280470931057
0.0462916483175384,0,0,0.0412749045901922,0,0,0.052903408009003,0.0438817356380293
0.196853598056211,0.0892645784210477,0.0875945416438856,0.131820821974657,0.0702334418873618,0.0939198838194361,0.0066881606362829,0.0489406319182367
0.394676002847497,0.165895058609775,0.165541258832421,0.267287510811771,0.15902848145022,0.166737202541026,0.378854708142216,0.260702349602043
0.251835383442712,0.00375635881591054,0.00351611830044947,0.126378747532396,0.0701662319174224,0.0154042786843265,0.010976732282977,0.000201050266359991
0.695368246010174,0.0156232880869374,0.0141907458677767,0.368984283878577,0.336901338812173,0.0513953982082896,0.257593493314146,0.133467695479843
0.124931068950783,0.0272163635076792,0.026414840933898,0.0789750340648426,0.041666838027947,0.0302396269380748,0.132011750818345,0.0454390927682517
0.388610435144084,0.044390106977439,0.0678785126436704,0.718060577955966,0.546376569933572,0.124275455556257,0.184303260063102,0.160261176693492
0.465963300703392,0.0307679347475979,0.0309647062014164,0.281665361370908,0.156593778094792,0.0955866918555835,0.240467640530395,0.399611158640198
0.33532650322165,0.00130821950720444,0.00131768042379813,0.0351793729010389,0.0752447563371096,0.00125444821427904,0.0879751733847053,0.110039742185925
0.2094534957438,0.0152170802931994,0.0151517371745087,0.133905388863068,0.0700536740577463,0.0467275940419086,0.480744759882608,0.377522332332677
0.43149319481901,0.128849513582324,0.159468708441336,0.356327769037452,0.214326752324245,0.272468086474668,0.520471133735754,0.556630070023647
0.269094278940127,0.0782045711052719,0.078533511458134,0.160821898332447,0.0813631235662435,0.120194240387358,0.272335959951794,0.262718118883145
0.37224396362509,0.100983994876892,0.104653380685025,0.307614891689666,0.181101196388322,0.18696301904182,0.405408570269644,0.398045393057391
0.383970288065897,0.340605239370623,0.340868424132161,0.497982431983717,0.325490191446406,0.367730810863736,0.0917100336053769,0.109185453271236
0.697541435036589,0.00235779457976424,0.00186245020811775,0.465153600214605,0.310221544796973,0.0218354956625889,0.501953609297133,0.510911516470791
0.297425624231543,0.0849028411420913,0.0949580470409232,0.228617248177703,0.128911390106023,0.108789177457937,0.321369591934805,0.353548547397949
0.346406507749185,0.0445575055400069,0.0454522439750244,0.153256129588157,0.082145712582593,0.0590720528390276,0.0457628168644983,0.0239623673178903
0.453562963585177,0.00985001673488918,0.0101093543396449,0.219849695222978,0.129976750821349,0.0206158555021525,0.401212207738739,0.460327243785515
0.156928395952954,0.0281191880612494,0.028898347192665,0.0743140506237567,0.0360740887999695,0.0632849148915324,0.172414301833169,0.196117346512148
0.271007258603707,0.131616254149022,0.131101718182551,0.292885026601932,0.167888157429037,0.140974462879042,0.272500554372003,0.42411484777547
0.393313354168764,0.0281324653717489,0.0211962041652281,0.659202566379124,0.614452865933966,0.069329593344763,0.171681733452121,0.152440050846747
0.244434966678581,0.00240734971578323,0.00259692317257512,0.021578006429059,0.0705833094738916,0.00360154610101096,0.0169528173053917,0.00466560683499397
0.847972277340601,0.0894192881515569,0.108708441424524,0.514591782561232,0.344912732536648,0.127844058758236,0.434200409043383,0.470689871205576
0.0661293557439367,0.00166433575726927,0.00159646682643129,0.0359173194170038,0.018279473539866,0.00180211454361287,0.101223523678577,0.0432716611663265
0.411985107782025,0.184154432179043,0.196549706682237,0.479749422436621,0.3127056673969,0.234039506155413,0.161898497118969,0.188806260632689
0.000148932718797837,0.0192283215393274,0.0192120677533374,0.0369204076000953,0.0187236696560211,0.0192520125649037,0.0209248813157923,0.0199878967896708
0.285329370335838,0.0413641216552356,0.0404323964165282,0.0862881099097786,0.0446118745263462,0.0471757641807791,0.27260068611983,0.169495879965045
0.333423800945981,8.32508205519707E-05,0.000126974864380039,0.250671212138846,0.546298878117852,0.00136614410968656,0.0017708560680558,0.00121890811028096
0.618239285694769,0.0214749335842046,0.0266868085101557,0.391325316861319,0.269051846448459,0.0765280236249464,0.56722118724197,0.547106153349921
0.66539400455704,0.00269239987594792,0.00282347234937896,0.259174465552034,0.202950767311126,0.00408806889798679,0.295353814974998,0.0364049685278034
0.493298272747253,0.464101012733298,0.510194588147479,0.794672193763893,0.642303459409009,0.643737207380397,0.256167082239429,0.206655122595597
0.10414849628749,0.0631145105680272,0.0635279338572141,0.107306556889903,0.0531226339818018,0.0670305998340483,0.177211676615947,0.208825881220815
0.417402468501573,0.10550313782165,0.10543894746126,0.189352525910988,0.104577245775717,0.106192134268044,0.281056019205056,0.431726681147097
0.488782885330102,0.0510932655992191,0.0539989008759507,0.327252235032986,0.194080727794197,0.0769711471524367,0.720804678783314,0.704689086667856
0.185858747830031,0.112434642195634,0.113095431557258,0.171420963006048,0.0935042139126393,0.115689118158264,0.313915170785164,0.317503891851407
0.691742396950255,0.362908364099744,0.373859588314753,0.52644841133681,0.357238486904336,0.403103274845966,0.296494329771879,0.380393296213897
0.63939805380062,0.395432318607083,0.411568527356261,0.59301614791282,0.413181537251545,0.470805843765715,0.19095258476242,0.0876407719691196
0.317020987298166,0.0110680587657917,0.00991421289120703,0.108031707751003,0.0556733074422783,0.0206355376987048,0.0132689877846216,0.0859090970752618
0.372960711656885,0.105815086666197,0.107575223771955,0.320665042795173,0.204552985055606,0.123205705864466,0.0626440499444878,0.00499705620767232
0.576897759583421,0.1218108112274,0.131022853194744,0.455515197989805,0.295713317915294,0.196440034997675,0.333679334069895,0.352355434444897
0.629116184843068,2.59631638340546E-05,1.20456139603106E-05,0.335690927197731,0.305941872066713,0.000497897975659167,0.497039555423959,0.406935840274305
0.0884826056552747,0.150249753740176,0.145827947057346,0.348602759354161,0.204091508390702,0.183741421790392,0.0456398263140667,0.0132347414818675
0.580908582143847,0,0,0.0442242440577743,0.492609319901232,0,0.239918901887723,0.284873137990559
0.221481702026558,0.0636370295288579,0.0630154027841675,0.109348101833654,0.0575399883930959,0.0631545817642098,0.00856464776042126,0.00707555832413873
0.595869783453068,0.066241809016525,0.0761089914396749,0.320462579526829,0.179313514266335,0.156494200348098,6.98092737158637E-05,8.33527952217946E-05
0.336190113887934,0.257608579496366,0.262394334116919,0.348381621041237,0.200591607805315,0.378116807199036,0.374687602102849,0.27515075413452
0.5998698089606,0.14693091789997,0.163336881898543,0.336079258792906,0.207329040384598,0.211656085867701,0.0096252903535613,0.0612973072466637
0.328832894990442,0.0310400180918363,0.0342275880233966,0.166525706201206,0.0852336300237571,0.0648256912107969,0.0755686424493919,0.0441472605918691
0.448571035177095,0.166054141824808,0.169108752835462,0.284229557469467,0.16403176723818,0.176628546985371,0.427071003106701,0.28638764521528
0.480910719050091,0.0392509860122467,0.0229585547777529,0.399230993118414,0.247645676729359,0.144983154427164,0.0344810946407533,0.0492053350146936
0.550197521123352,0.11179887626798,0.112376561560409,0.425177521210096,0.265684582552574,0.161284861023185,0.000934797961710102,0.139143537022635
0.160752840924578,0.0777136634736583,0.0777268104089589,0.151033511348799,0.082158735336402,0.0820158618738148,0.356340959841603,0.339002919060128
0.0343416014546506,0.118247779051553,0.114828886142782,0.195652298005817,0.107472877210586,0.127186402577473,0.000205366197570751,0
0.837650384490723,0.00877534504934609,0.0106284979271829,0.586538956429047,0.400349832191496,0.055246610078951,0.393559971893022,0.389989578739667
0.312420201704237,0.228735009284522,0.226589871931551,0.373049667489205,0.226848863013034,0.236273490441224,0.116342234266968,0.0496307795385511
0.132645723007817,0.0559536211809519,0.0561118145171245,0.102391413376846,0.053578108875129,0.057771830268977,0,0
0.312302318312592,0.000350159279769944,0.00141918027077797,0.173122998853701,0.118637400923066,0.0081681301466608,0.333024891914743,0.159339808469801
0.325830874722849,0.00991954950127223,0.00583157077254946,0.238435541949256,0.134842820697051,0.0246570905029662,0.468207737476753,0.486683208676207
0.431191934565433,0.0265534605043,0.0249430998668416,0.255776184679439,0.146709567324904,0.0562323088655027,0.673736337552919,0.658627272981951
0.659178019602962,4.34903197112899E-05,3.66186427567502E-05,0.319345867143882,0.611797694604736,1.24501938581047E-05,0.145649658314284,0.230967818221233
0.0796465380887126,0.0144219562742902,0.0166977533041609,0.0849523026168742,0.0408919013421555,0.0272124872612527,0.216286383719177,0.199903112428377
0.604255711912321,0.326712997267232,0.331628377723128,0.558186461230712,0.38493696775343,0.342927806708688,0.307489350527062,0.423483373935831
0.376056723390828,0.31327129640643,0.314161102535012,0.464556653077355,0.295160545250977,0.315187552154185,0.346408785970862,0.499836503994696
0.24006301549043,0.0094613096643218,0.00911845886420714,0.155070463475466,0.0815523095931982,0.0282898577092478,0.240700741174882,0.28502399669498
0.172216431742274,0.0728648073456344,0.0724873323667697,0.126410780927241,0.0674326224510115,0.0737726393461438,0.0312487755451359,0.0482525522669145
0.50088406386686,0.0132719942152686,0.0172015786730211,0.430610973094619,0.290709006198742,0.0305313251316569,0.258793238235846,0.414311767683853
0.306697178240961,0.00570083774391291,0.0059395361006768,0.138410222263508,0.0786163301141352,0.00757494856296676,0.446360458317264,0.459727062564886
0.248435572788192,0,0,0.229519324539751,0.117238501084648,0.0051022838675061,0.173497720398606,0.00270075885452597
0.0614613034506962,0.0206177735935051,0.0227985609169183,0.0460630614761318,0.0208244850286685,0.0299806845313126,0.0241434235974205,0.0316711328055506
0.0586588259452815,0.0215779060558881,0.0213590419182017,0.0403076917661594,0.0202667437720601,0.0220969865921262,0.0229590532807378,0.0307195009498279
0.581645379672331,0.329030472489196,0.327843310677435,0.431673141784088,0.274552463718161,0.336568880579805,0.289205930038224,0.320046159402629
0.278911533509892,0.111526305170158,0.111541179524197,0.194669681918732,0.107389808094171,0.114136713415943,0.000110115195356517,0.000668009621921622
0.259408393713922,0.0180703743556861,0.0144061530991713,0.484462768848437,0.325072102109811,0.0310799495883686,0.121867348111527,0.0891839842049415
0.342778989915587,0.000283985930721119,0.000317326917379723,0.0588153176664618,0.122875589857914,0.000275163951854647,0.354497811215856,0.407987599647759
0.339656091615437,0.0679417334073621,0.0722117518900824,0.223112044759994,0.125176201841249,0.0864152297350401,0.308417366110822,0.512490972321252
0.849361002870838,7.8707122583948E-05,5.35463161543599E-05,0.16385414069373,0.32730744661948,1.64830377767679E-05,0.265438922607302,0.295170522258061
0.558368517157837,0.0890051573254811,0.0996405595862311,0.235532975255337,0.135195236893041,0.125926576503935,0.0190378951745797,0.0187469985709597
0.407250543310546,0.000922884545198906,0.00101101621793496,0.051689945243528,0.0928024633162698,0.000941414165236857,0.435123554649347,0.60220391536965
0.0712527119168895,0.0346927017515253,0.0347915550958725,0.0668039128776124,0.0346207251918748,0.0348109092743557,0.0852614270592109,0.0824774002787946
0.590248919220059,0.119237032224774,0.127539305063265,0.514012594759649,0.348173380266844,0.206155889587032,0.464854926062771,0.2933026267191
